experiment,run_id,delay_ms,run_number,injection_point,bag_file,timing_file,source_bag_path,source_timing_path,bag_duration_s,goal_ros_time_s,result_ros_time_s,mission_duration_s,observation_duration_s,result_from_bag,result_status_text,recovery_indicated_by_status,odom_path_length_m,minimum_scan_m,mean_abs_linear_cmd_m_s,max_abs_linear_cmd_m_s,mean_abs_angular_cmd_rad_s,max_abs_angular_cmd_rad_s,stop_command_fraction,mean_cmd_gap_ms,median_cmd_gap_ms,p95_cmd_gap_ms,max_cmd_gap_ms,mean_scan_age_ms,max_scan_age_ms,mean_amcl_age_ms,max_amcl_age_ms,startup_window_s,startup_path_length_5s_m,startup_net_displacement_5s_m,startup_efficiency_5s,startup_angular_sign_changes_5s,startup_reverse_cmd_count_5s,startup_mean_abs_angular_cmd_rad_s,startup_max_abs_angular_cmd_rad_s,time_to_first_motion_s,odom_messages_mission,scan_messages_mission,amcl_messages_mission,cmd_vel_messages_mission,timing_scope,timing_event_count_total,timing_event_count_condition,timing_event_count_used,requested_delay_ms_from_csv,measured_delay_ms_n,measured_delay_ms_mean,measured_delay_ms_median,measured_delay_ms_stdev,measured_delay_ms_min,measured_delay_ms_p95,measured_delay_ms_max,delay_error_ms_n,delay_error_ms_mean,delay_error_ms_median,delay_error_ms_stdev,delay_error_ms_min,delay_error_ms_p95,delay_error_ms_max,internal_interval_median_ms,internal_interval_max_ms,internal_displacement_median_ms,internal_displacement_max_ms,pose_displacement_scope,pose_displacement_sample_count,te1_legacy_control_rows_excluded,te1_legacy_control_check_mismatches,te1_unknown_hook_rows_excluded,pose_temporal_displacement_ms_n,pose_temporal_displacement_ms_mean,pose_temporal_displacement_ms_median,pose_temporal_displacement_ms_stdev,pose_temporal_displacement_ms_min,pose_temporal_displacement_ms_p95,pose_temporal_displacement_ms_max,tf_temporal_displacement_ms_n,tf_temporal_displacement_ms_mean,tf_temporal_displacement_ms_median,tf_temporal_displacement_ms_stdev,tf_temporal_displacement_ms_min,tf_temporal_displacement_ms_p95,tf_temporal_displacement_ms_max,tf_timestamp_lag_ms_n,tf_timestamp_lag_ms_mean,tf_timestamp_lag_ms_median,tf_timestamp_lag_ms_stdev,tf_timestamp_lag_ms_min,tf_timestamp_lag_ms_p95,tf_timestamp_lag_ms_max,tf_future_margin_ms_n,tf_future_margin_ms_mean,tf_future_margin_ms_median,tf_future_margin_ms_stdev,tf_future_margin_ms_min,tf_future_margin_ms_p95,tf_future_margin_ms_max,nominal_controller_period_ms,scheduling_displacement_ms_n,scheduling_displacement_ms_mean,scheduling_displacement_ms_median,scheduling_displacement_ms_stdev,scheduling_displacement_ms_min,scheduling_displacement_ms_p95,scheduling_displacement_ms_max,planner_computation_ms_n,planner_computation_ms_mean,planner_computation_ms_median,planner_computation_ms_stdev,planner_computation_ms_min,planner_computation_ms_p95,planner_computation_ms_max,command_ready_latency_ms_n,command_ready_latency_ms_mean,command_ready_latency_ms_median,command_ready_latency_ms_stdev,command_ready_latency_ms_min,command_ready_latency_ms_p95,command_ready_latency_ms_max,command_publish_latency_ms_n,command_publish_latency_ms_mean,command_publish_latency_ms_median,command_publish_latency_ms_stdev,command_publish_latency_ms_min,command_publish_latency_ms_p95,command_publish_latency_ms_max,command_publish_interval_ms_n,command_publish_interval_ms_mean,command_publish_interval_ms_median,command_publish_interval_ms_stdev,command_publish_interval_ms_min,command_publish_interval_ms_p95,command_publish_interval_ms_max,effective_publish_rate_hz_n,effective_publish_rate_hz_mean,effective_publish_rate_hz_median,effective_publish_rate_hz_stdev,effective_publish_rate_hz_min,effective_publish_rate_hz_p95,effective_publish_rate_hz_max,diagnostic_period_exceedance_ratio,deadline_miss_ratio,valid_command_ratio,zero_command_publish_intervals,negative_command_publish_intervals_excluded,te4_invalid_rows_excluded,te4_nonincreasing_publish_rows_excluded,te4_timestamp_order_rows_excluded,te4_latency_consistency_rows_excluded
T-E1,te1_0ms_run-01,0,1,AMCL pose publication before pose_pub_.publish(),amcl_pose_publish/baseline/baseline_run-1.bag,amcl_pose_publish/baseline/baseline_results-1.csv,results/baseline/baseline_run-1.bag,results/baseline/baseline_results-1.csv,52.653,135.879,159.479,23.6,,SUCCEEDED,Goal reached.,no,4.438880591,0.261606336,0.189003795,0.219999999,0.280092175,1.37,0.029535865,100,100,116,158,0.305084746,2,20.733333333,70,5,0.918024785,0.827189019,0.901053035,1,1,0.385843435,1.300920129,0.137,708,118,30,237,all_matching_callback_events_excluding_legacy_control_row,33,32,32,0,32,0.4310625,0.393,0.265228561,0.065,0.8782,1.311,32,0.4310625,0.393,0.265228561,0.065,0.8782,1.311,,,14.5,69,all_amcl_pose_publish_events_from_publish_and_scan_timestamps; legacy_numeric_first_row_excluded,32,1,0,0,32,22.9375,14.5,18.199499284,7,65.7,69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T-E1,te1_0ms_run-02,0,2,AMCL pose publication before pose_pub_.publish(),amcl_pose_publish/baseline/baseline_run-2.bag,amcl_pose_publish/baseline/baseline_results-2.csv,results/baseline/baseline_run-2.bag,results/baseline/baseline_results-2.csv,40.496,95.386,118.785,23.399,,SUCCEEDED,Goal reached.,no,4.408332053,0.261666685,0.188950787,0.219999999,0.311190734,1.603965547,0.029787234,99.995726496,100,117.35,136,0.418803419,6,16.64516129,36,5,0.961362001,0.902308933,0.938573537,1,0,0.380231992,1.216375947,0.136,702,117,31,235,all_matching_callback_events_excluding_legacy_control_row,34,33,33,0,33,0.499818182,0.371,0.66387468,0.077,0.954,3.949,33,0.499818182,0.371,0.66387468,0.077,0.954,3.949,,,15,74,all_amcl_pose_publish_events_from_publish_and_scan_timestamps; legacy_numeric_first_row_excluded,33,1,0,0,33,19.181818182,15,16.666685606,2,43.8,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T-E1,te1_0ms_run-03,0,3,AMCL pose publication before pose_pub_.publish(),amcl_pose_publish/baseline/baseline_run-3.bag,amcl_pose_publish/baseline/baseline_results-3.csv,results/baseline/baseline_run-3.bag,results/baseline/baseline_results-3.csv,48.253,72.057,95.056,22.999,,SUCCEEDED,Goal reached.,no,4.400677051,0.220526263,0.191690425,0.219999999,0.306197487,1.506173165,0.021645022,99.995652174,100,119.55,138,0.339130435,3,32.4,63,5,0.935545266,0.873768047,0.933966617,1,0,0.393022882,1.159026027,0.121,690,115,30,231,all_matching_callback_events_excluding_legacy_control_row,33,32,32,0,32,0.44575,0.3935,0.367270754,0.074,0.82855,2.057,32,0.44575,0.3935,0.367270754,0.074,0.82855,2.057,,,28,63,all_amcl_pose_publish_events_from_publish_and_scan_timestamps; legacy_numeric_first_row_excluded,32,1,0,0,32,32.8125,28,12.2195969,24,60.45,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T-E1,te1_0ms_run-04,0,4,AMCL pose publication before pose_pub_.publish(),amcl_pose_publish/baseline/baseline_run-4.bag,amcl_pose_publish/baseline/baseline_results-4.csv,results/baseline/baseline_run-4.bag,results/baseline/baseline_results-4.csv,32.24,50.587,73.989,23.402,,SUCCEEDED,Goal reached.,no,4.449000415,0.268734753,0.190739812,0.219999999,0.289589029,1.522287266,0.029787234,100.008547009,100,115.35,135,0.401709402,4,24.8,54,5,0.94582523,0.884299105,0.934949794,1,0,0.382979357,1.163819432,0.134,702,117,30,235,all_matching_callback_events_excluding_legacy_control_row,33,32,32,0,32,0.52971875,0.445,0.369791069,0.061,1.2413,1.456,32,0.52971875,0.445,0.369791069,0.061,1.2413,1.456,,,20.5,61,all_amcl_pose_publish_events_from_publish_and_scan_timestamps; legacy_numeric_first_row_excluded,32,1,0,0,32,25.96875,20.5,12.957708815,15,51.8,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T-E1,te1_0ms_run-05,0,5,AMCL pose publication before pose_pub_.publish(),amcl_pose_publish/baseline/baseline_run-5.bag,amcl_pose_publish/baseline/baseline_results-5.csv,results/baseline/baseline_run-5.bag,results/baseline/baseline_results-5.csv,37.114,60.336,83.337,23.001,,SUCCEEDED,Goal reached.,no,4.435145991,0.255035579,0.193526463,0.219999999,0.295642743,1.536611615,0.021645022,100.004347826,100,113.55,162,0.391304348,4,23.344827586,63,5,0.967850053,0.905063319,0.935127622,1,0,0.393206668,1.205808282,0.135,690,115,29,231,all_matching_callback_events_excluding_legacy_control_row,32,31,31,0,31,0.569903226,0.473,0.409265794,0.056,1.3565,1.916,31,0.569903226,0.473,0.409265794,0.056,1.3565,1.916,,,18,65,all_amcl_pose_publish_events_from_publish_and_scan_timestamps; legacy_numeric_first_row_excluded,31,1,0,0,31,25.483870968,18,16.679070653,13,62.5,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T-E1,te1_20ms_run-01,20,1,AMCL pose publication before pose_pub_.publish(),amcl_pose_publish/delay20/delay20_run-1.bag,amcl_pose_publish/delay20/delay_results-1.csv,results/delay20/delay20_run-1.bag,results/delay20/delay_results-1.csv,31.666,31.916,56.117,24.201,,SUCCEEDED,Goal reached.,no,4.469277583,0.281327665,0.185745336,0.219999999,0.327030265,1.763648068,0.032921811,100.004132231,100,116,126,0.289256198,2,48.441176471,79,5,0.944394556,0.875065306,0.926588682,1,0,0.393173368,1.219803929,0.126,726,121,34,243,all_matching_callback_events_excluding_legacy_control_row,37,36,36,20,36,20.285083333,20.2415,0.168839802,20.036,20.60325,20.649,36,0.285083333,0.2415,0.168839802,0.036,0.60325,0.649,,,46,86,all_amcl_pose_publish_events_from_publish_and_scan_timestamps; legacy_numeric_first_row_excluded,36,1,0,0,36,50.361111111,46,12.862243256,39,77,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T-E1,te1_20ms_run-02,20,2,AMCL pose publication before pose_pub_.publish(),amcl_pose_publish/delay20/delay20_run-2.bag,amcl_pose_publish/delay20/delay_results-2.csv,results/delay20/delay20_run-2.bag,results/delay20/delay_results-2.csv,28.956,65.717,90.218,24.501,,SUCCEEDED,Goal reached.,no,4.503541124,0.263323486,0.186164123,0.219999999,0.295766757,1.535465011,0.032520325,99.995918367,100,114.8,145,0.341463415,4,50.066666667,75,5,0.814686468,0.683546637,0.839030307,5,5,0.37144425,1.199055552,0.131,736,123,30,246,all_matching_callback_events_excluding_legacy_control_row,33,32,32,20,32,20.435375,20.355,0.371706245,20.051,21.2013,21.902,32,0.435375,0.355,0.371706245,0.051,1.2013,1.902,,,46,88,all_amcl_pose_publish_events_from_publish_and_scan_timestamps; legacy_numeric_first_row_excluded,32,1,0,0,32,51.4375,46,12.114873557,41,75.35,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T-E1,te1_20ms_run-03,20,3,AMCL pose publication before pose_pub_.publish(),amcl_pose_publish/delay20/delay20_run-3.bag,amcl_pose_publish/delay20/delay_results-3.csv,results/delay20/delay20_run-3.bag,results/delay20/delay_results-3.csv,49.133,36.435,76.383,39.948,,SUCCEEDED,Goal reached.,no,5.719840003,0.227209687,0.158447299,0.219999999,0.859033865,2.75,0.017142857,114.464183381,103,184,225,0.345,5,44.342342342,76,5,0.668869125,0.454001787,0.678760269,3,27,1.000651079,2.390281439,0.132,1199,200,111,350,all_matching_callback_events_excluding_legacy_control_row,115,114,114,20,114,20.364982456,20.3165,0.237451066,20.047,20.68725,21.927,114,0.364982456,0.3165,0.237451066,0.047,0.68725,1.927,,,43,76,all_amcl_pose_publish_events_from_publish_and_scan_timestamps; legacy_numeric_first_row_excluded,114,1,0,0,114,44.473684211,43,6.96033074,33,59.05,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T-E1,te1_20ms_run-04,20,4,AMCL pose publication before pose_pub_.publish(),amcl_pose_publish/delay20/delay20_run-4.bag,amcl_pose_publish/delay20/delay_results-4.csv,results/delay20/delay20_run-4.bag,results/delay20/delay_results-4.csv,46.487,46.331,76.332,30.001,,SUCCEEDED,Goal reached.,no,5.161199156,0.150728285,0.184861112,0.219999999,0.330140371,1.855497599,0.019933555,100,100,119,187,0.486666667,11,52.975609756,94,5,0.472257346,0.279554436,0.5919536,9,33,0.435975516,1.855497599,0.154,900,150,41,301,all_matching_callback_events_excluding_legacy_control_row,44,43,43,20,43,20.378976744,20.304,0.269332817,20.114,20.6477,21.506,43,0.378976744,0.304,0.269332817,0.114,0.6477,1.506,,,50,94,all_amcl_pose_publish_events_from_publish_and_scan_timestamps; legacy_numeric_first_row_excluded,43,1,0,0,43,53.860465116,50,11.173057294,43,77.6,94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T-E1,te1_20ms_run-05,20,5,AMCL pose publication before pose_pub_.publish(),amcl_pose_publish/delay20/delay20_run-5.bag,amcl_pose_publish/delay20/delay_results-5.csv,results/delay20/delay20_run-5.bag,results/delay20/delay_results-5.csv,33.345,51.119,75.02,23.901,,SUCCEEDED,Goal reached.,no,4.421266128,0.26016292,0.184394304,0.219999999,0.326068278,1.766470733,0.024896266,99.570833333,100,117,126,0.416666667,8,45.303030303,87,5,0.989723867,0.929047838,0.938693981,1,0,0.360961744,1.202680945,0.046,717,120,33,241,all_matching_callback_events_excluding_legacy_control_row,36,35,35,20,35,20.4348,20.293,0.389446274,20.096,21.2512,21.68,35,0.4348,0.293,0.389446274,0.096,1.2512,1.68,,,41,87,all_amcl_pose_publish_events_from_publish_and_scan_timestamps; legacy_numeric_first_row_excluded,35,1,0,0,35,46.571428571,41,14.996638279,34,79.8,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T-E1,te1_50ms_run-01,50,1,AMCL pose publication before pose_pub_.publish(),amcl_pose_publish/delay50/delay50_run-1.bag,amcl_pose_publish/delay50/delay_results-1.csv,results/delay50/delay50_run-1.bag,results/delay50/delay_results-1.csv,38.748,72.757,96.158,23.401,,SUCCEEDED,Goal reached.,no,4.450771697,0.251046598,0.191235025,0.219999999,0.306956837,1.551233112,0.025531915,100.004273504,100,117,144,0.564102564,5,80.903225806,96,5,0.945611143,0.874986187,0.925312898,1,0,0.400008998,1.257277966,0.144,702,117,31,235,all_matching_callback_events_excluding_legacy_control_row,34,33,33,50,33,50.386848485,50.351,0.191026196,50.113,50.724,50.817,33,0.386848485,0.351,0.191026196,0.113,0.724,0.817,,,86,107,all_amcl_pose_publish_events_from_publish_and_scan_timestamps; legacy_numeric_first_row_excluded,33,1,0,0,33,82.272727273,86,12.657193427,54,100,107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T-E1,te1_50ms_run-02,50,2,AMCL pose publication before pose_pub_.publish(),amcl_pose_publish/delay50/delay50_run-2.bag,amcl_pose_publish/delay50/delay_results-2.csv,results/delay50/delay50_run-2.bag,results/delay50/delay_results-2.csv,39.111,40.163,64.665,24.502,,SUCCEEDED,Goal reached.,no,4.449904363,0.254495889,0.183950361,0.219999999,0.3201561,1.701055278,0.028455285,100.008163265,100,112,144,0.254098361,2,77.53125,107,5,0.842164077,0.761017107,0.903644703,7,3,0.387142326,1.063530684,0.138,735,122,32,246,all_matching_callback_events_excluding_legacy_control_row,33,32,32,50,32,50.29490625,50.291,0.144486267,50.063,50.50365,50.565,32,0.29490625,0.291,0.144486267,0.063,0.50365,0.565,,,74,106,all_amcl_pose_publish_events_from_publish_and_scan_timestamps; legacy_numeric_first_row_excluded,32,1,0,0,32,77.28125,74,9.419384183,68,102.15,106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T-E1,te1_50ms_run-03,50,3,AMCL pose publication before pose_pub_.publish(),amcl_pose_publish/delay50/delay50_run-3.bag,amcl_pose_publish/delay50/delay_results-3.csv,results/delay50/delay50_run-3.bag,results/delay50/delay_results-3.csv,32.988,66.274,89.774,23.5,,SUCCEEDED,Goal reached.,no,4.427401628,0.268187672,0.188775216,0.219999999,0.300034506,1.422965271,0.029661017,100,100,117,129,0.466101695,5,78.161290323,124,5,0.961884999,0.901656989,0.937385436,1,0,0.378536003,1.3279351,0.12,705,118,31,236,all_matching_callback_events_excluding_legacy_control_row,34,33,33,50,33,50.334393939,50.311,0.23234685,50.1,50.6752,51.239,33,0.334393939,0.311,0.23234685,0.1,0.6752,1.239,,,76,124,all_amcl_pose_publish_events_from_publish_and_scan_timestamps; legacy_numeric_first_row_excluded,33,1,0,0,33,79.606060606,76,12.99023526,69,105.6,124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T-E1,te1_50ms_run-04,50,4,AMCL pose publication before pose_pub_.publish(),amcl_pose_publish/delay50/delay50_run-4.bag,amcl_pose_publish/delay50/delay_results-4.csv,results/delay50/delay50_run-4.bag,results/delay50/delay_results-4.csv,38.988,36.11,67.712,31.602,,SUCCEEDED,Goal reached.,no,5.065525198,0.266856134,0.177440105,0.219999999,0.307031826,1.522179949,0.022082019,100.003164557,100,114.25,141,0.398734177,5,65.393939394,91,5,0.491654879,0.284275343,0.578201002,4,34,0.353070947,1.114071727,0.141,948,158,33,317,all_matching_callback_events_excluding_legacy_control_row,36,35,35,50,35,50.423714286,50.336,0.565980491,50.057,50.5725,53.568,35,0.423714286,0.336,0.565980491,0.057,0.5725,3.568,,,62,111,all_amcl_pose_publish_events_from_publish_and_scan_timestamps; legacy_numeric_first_row_excluded,35,1,0,0,35,67.314285714,62,13.334544763,54,93.2,111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T-E1,te1_50ms_run-05,50,5,AMCL pose publication before pose_pub_.publish(),amcl_pose_publish/delay50/delay50_run-5.bag,amcl_pose_publish/delay50/delay_results-5.csv,results/delay50/delay50_run-5.bag,results/delay50/delay_results-5.csv,34.835,32.698,56.299,23.601,,SUCCEEDED,Goal reached.,no,4.442108641,0.250114053,0.189806519,0.219999999,0.321261756,1.570920192,0.029535865,100.004237288,100,113,139,0.330508475,3,80.8,121,5,0.935330131,0.862422473,0.922051418,1,0,0.400727788,1.224439025,0.139,708,118,30,237,all_matching_callback_events_excluding_legacy_control_row,33,32,32,50,32,50.30534375,50.295,0.178880499,50.046,50.61745,50.652,32,0.30534375,0.295,0.178880499,0.046,0.61745,0.652,,,77.5,120,all_amcl_pose_publish_events_from_publish_and_scan_timestamps; legacy_numeric_first_row_excluded,32,1,0,0,32,82.3125,77.5,14.991260895,55,114.15,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T-E1,te1_100ms_run-01,100,1,AMCL pose publication before pose_pub_.publish(),amcl_pose_publish/delay100/delay100_run-1.bag,amcl_pose_publish/delay100/delay_results-1.csv,results/delay100/delay100_run-1.bag,results/delay100/delay_results-1.csv,34.093,30.536,54.637,24.101,,SUCCEEDED,Goal reached.,no,4.483127154,0.239645958,0.186990353,0.219999999,0.294140167,1.474012157,0.041322314,100,100,114,131,0.404958678,5,126.838709677,149,5,0.914978846,0.814780409,0.89049098,1,1,0.409434266,1.080149889,0.131,724,121,31,242,all_matching_callback_events_excluding_legacy_control_row,34,33,33,100,33,100.423818182,100.226,0.717976343,100.04,101.5706,103.413,33,0.423818182,0.226,0.717976343,0.04,1.5706,3.413,,,125,168,all_amcl_pose_publish_events_from_publish_and_scan_timestamps; legacy_numeric_first_row_excluded,33,1,0,0,33,128.545454545,125,12.34678832,115,149.8,168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T-E1,te1_100ms_run-02,100,2,AMCL pose publication before pose_pub_.publish(),amcl_pose_publish/delay100/delay100_run-2.bag,amcl_pose_publish/delay100/delay_results-2.csv,results/delay100/delay100_run-2.bag,results/delay100/delay_results-2.csv,38.557,50.32,73.92,23.6,,SUCCEEDED,Goal reached.,no,4.440415901,0.273985803,0.189011188,0.219999999,0.284354172,1.478511335,0.033755274,100,100,116,130,0.279661017,6,116.793103448,140,5,0.917316026,0.85493544,0.931996625,1,0,0.38350015,1.270619869,0.126,708,118,29,237,all_matching_callback_events_excluding_legacy_control_row,33,32,32,100,32,100.29528125,100.3005,0.162333435,100.059,100.6131,100.65,32,0.29528125,0.3005,0.162333435,0.059,0.6131,0.65,,,115,157,all_amcl_pose_publish_events_from_publish_and_scan_timestamps; legacy_numeric_first_row_excluded,32,1,0,0,32,118.84375,115,12.866835025,105,146.3,157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T-E1,te1_100ms_run-03,100,3,AMCL pose publication before pose_pub_.publish(),amcl_pose_publish/delay100/delay100_run-3.bag,amcl_pose_publish/delay100/delay_results-3.csv,results/delay100/delay100_run-3.bag,results/delay100/delay_results-3.csv,43.351,34.618,58.817,24.199,,SUCCEEDED,Goal reached.,no,4.46254163,0.252945691,0.184349328,0.219999999,0.306115353,1.616427101,0.049382716,99.995867769,100,113.95,141,0.834710744,10,121.161290323,158,5,0.955721498,0.892252659,0.933590655,1,0,0.404143316,1.296981335,0.141,726,121,31,243,all_matching_callback_events_excluding_legacy_control_row,34,33,33,100,33,100.335666667,100.309,0.172882125,100.061,100.6292,100.824,33,0.335666667,0.309,0.172882125,0.061,0.6292,0.824,,,117,165,all_amcl_pose_publish_events_from_publish_and_scan_timestamps; legacy_numeric_first_row_excluded,33,1,0,0,33,123.393939394,117,15.72207722,109,158,165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T-E1,te1_100ms_run-04,100,4,AMCL pose publication before pose_pub_.publish(),amcl_pose_publish/delay100/delay100_run-4.bag,amcl_pose_publish/delay100/delay_results-4.csv,results/delay100/delay100_run-4.bag,results/delay100/delay_results-4.csv,46.363,83.901,116.601,32.7,,SUCCEEDED,Goal reached.,no,4.856081417,0.173493877,0.171418983,0.219999999,0.314174414,1.502193621,0.024390244,100,100,113,193,0.347560976,10,112.882352941,135,5,0.265505606,0.035573742,0.1339849,13,25,0.243779028,0.744077861,0.132,981,164,34,328,all_matching_callback_events_excluding_legacy_control_row,37,36,36,100,36,100.30825,100.2545,0.145930585,100.077,100.55125,100.633,36,0.30825,0.2545,0.145930585,0.077,0.55125,0.633,,,111,141,all_amcl_pose_publish_events_from_publish_and_scan_timestamps; legacy_numeric_first_row_excluded,36,1,0,0,36,113.194444444,111,9.361988325,101,131.25,141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T-E1,te1_100ms_run-05,100,5,AMCL pose publication before pose_pub_.publish(),amcl_pose_publish/delay100/delay100_run-5.bag,amcl_pose_publish/delay100/delay_results-5.csv,results/delay100/delay100_run-5.bag,results/delay100/delay_results-5.csv,25.98,26.903,50.447,23.544,,SUCCEEDED,Goal reached.,no,4.483668293,0.261357814,0.190267335,0.219999999,0.300948217,1.37,0.029661017,99.834042553,100,115.3,143,0.406779661,7,152.322580645,1330,5,1.029938381,0.975808013,0.9474431,1,0,0.408412403,1.329280972,0.083,706,118,31,236,all_matching_callback_events_excluding_legacy_control_row,34,33,33,100,33,100.34569697,100.239,0.378866359,100.054,100.6188,102.198,33,0.34569697,0.239,0.378866359,0.054,0.6188,2.198,,,112,171,all_amcl_pose_publish_events_from_publish_and_scan_timestamps; legacy_numeric_first_row_excluded,33,1,0,0,33,116.181818182,112,14.642520585,101,143.2,171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T-E1,te1_200ms_run-01,200,1,AMCL pose publication before pose_pub_.publish(),amcl_pose_publish/delay200/delay200_run-1.bag,amcl_pose_publish/delay200/delay_results-1.csv,results/delay200/delay200_run-1.bag,results/delay200/delay_results-1.csv,36.559,64.979,89.08,24.101,,SUCCEEDED,Goal reached.,no,4.504508302,0.254733354,0.188291098,0.219999999,0.288646317,1.473994318,0.024793388,99.995850622,99,114,132,0.458333333,7,221.866666667,271,5,0.829499171,0.686814485,0.827986946,5,3,0.396969453,1.159102201,0.12,723,120,30,242,all_matching_callback_events_excluding_legacy_control_row,33,32,32,200,32,200.2679375,200.213,0.164898392,200.04,200.61285,200.682,32,0.2679375,0.213,0.164898392,0.04,0.61285,0.682,,,217.5,271,all_amcl_pose_publish_events_from_publish_and_scan_timestamps; legacy_numeric_first_row_excluded,32,1,0,0,32,222.03125,217.5,14.818219768,203,253.35,271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T-E1,te1_200ms_run-02,200,2,AMCL pose publication before pose_pub_.publish(),amcl_pose_publish/delay200/delay200_run-2.bag,amcl_pose_publish/delay200/delay_results-2.csv,results/delay200/delay200_run-2.bag,results/delay200/delay_results-2.csv,35.16,42.771,66.871,24.1,,SUCCEEDED,Goal reached.,no,4.443747106,0.254092216,0.183504177,0.219999999,0.312686318,1.725348356,0.02892562,100,100,117,134,0.3,3,216.290322581,296,5,0.957030236,0.891949583,0.931997287,1,1,0.374639164,1.22495532,0.134,723,120,31,242,all_matching_callback_events_excluding_legacy_control_row,35,34,34,200,34,200.2975,200.2235,0.188389225,200.058,200.6156,200.791,34,0.2975,0.2235,0.188389225,0.058,0.6156,0.791,,,212.5,296,all_amcl_pose_publish_events_from_publish_and_scan_timestamps; legacy_numeric_first_row_excluded,34,1,0,0,34,217.941176471,212.5,19.588093441,202,258.7,296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T-E1,te1_200ms_run-03,200,3,AMCL pose publication before pose_pub_.publish(),amcl_pose_publish/delay200/delay200_run-3.bag,amcl_pose_publish/delay200/delay_results-3.csv,results/delay200/delay200_run-3.bag,results/delay200/delay_results-3.csv,30.319,24.624,48.828,24.204,,SUCCEEDED,Goal reached.,no,4.464152245,0.281898111,0.185226724,0.219999999,0.304676784,1.668004997,0.049382716,100.008264463,100,116,148,0.280991736,3,234.931034483,267,5,0.904562155,0.825600041,0.912706812,3,2,0.403044148,1.144913077,0.128,726,121,29,243,all_matching_callback_events_excluding_legacy_control_row,33,32,32,200,32,200.39384375,200.3375,0.258169001,200.099,200.7831,201.186,32,0.39384375,0.3375,0.258169001,0.099,0.7831,1.186,,,231,266,all_amcl_pose_publish_events_from_publish_and_scan_timestamps; legacy_numeric_first_row_excluded,32,1,0,0,32,235.84375,231,12.603402958,222,263.35,266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
